PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"21571586","A machine learning approach for distinguishing age of infants using auditory evoked potentials","Ravan M, Reilly JP, Trainor LJ, Khodayari-Rostamabad A.","Clin Neurophysiol. 2011 Nov;122(11):2139-50. doi: 10.1016/j.clinph.2011.04.002. Epub 2011 May 14.","Ravan M","Clin Neurophysiol","2011","2011/05/17","","","10.1016/j.clinph.2011.04.002"
"26087511","Automatic Detection and Classification of Convulsive Psychogenic Nonepileptic Seizures Using a Wearable Device","Gubbi J, Kusmakar S, Rao AS, Yan B, OBrien T, Palaniswami M.","IEEE J Biomed Health Inform. 2016 Jul;20(4):1061-72. doi: 10.1109/JBHI.2015.2446539. Epub 2015 Jun 17.","Gubbi J","IEEE J Biomed Health Inform","2016","2015/06/19","","","10.1109/JBHI.2015.2446539"
"29765477","Detecting epileptic seizure with different feature extracting strategies using robust machine learning classification techniques by applying advance parameter optimization approach","Hussain L.","Cogn Neurodyn. 2018 Jun;12(3):271-294. doi: 10.1007/s11571-018-9477-1. Epub 2018 Jan 25.","Hussain L","Cogn Neurodyn","2018","2018/05/17","PMC5943212","","10.1007/s11571-018-9477-1"
"25570841","Combination of FMRI-SMRI-EEG data improves discrimination of schizophrenia patients by ensemble feature selection","Sui J, Castro E, He H, Bridwell D, Du Y, Pearlson GD, Jiang T, Calhoun VD.","Annu Int Conf IEEE Eng Med Biol Soc. 2014;2014:3889-92. doi: 10.1109/EMBC.2014.6944473.","Sui J","Annu Int Conf IEEE Eng Med Biol Soc","2014","2015/01/09","","","10.1109/EMBC.2014.6944473"
"35390355","Effective differentiation between depressed patients and controls using discriminative eye movement features","Zhang D, Liu X, Xu L, Li Y, Xu Y, Xia M, Qian Z, Tang Y, Liu Z, Chen T, Liu H, Zhang T, Wang J.","J Affect Disord. 2022 Jun 15;307:237-243. doi: 10.1016/j.jad.2022.03.077. Epub 2022 Apr 4.","Zhang D","J Affect Disord","2022","2022/04/07","","","10.1016/j.jad.2022.03.077"
"35024947","Individual [(18)F]FDG PET and functional MRI based on simultaneous PET/MRI may predict seizure recurrence after temporal lobe epilepsy surgery","Wang J, Guo K, Cui B, Hou Y, Zhao G, Lu J.","Eur Radiol. 2022 Jun;32(6):3880-3888. doi: 10.1007/s00330-021-08490-9. Epub 2022 Jan 13.","Wang J","Eur Radiol","2022","2022/01/13","","","10.1007/s00330-021-08490-9"
"35416285","Quantitative analysis of visually reviewed normal scalp EEG predicts seizure freedom following anterior temporal lobectomy","Varatharajah Y, Joseph B, Brinkmann B, Morita-Sherman M, Fitzgerald Z, Vegh D, Nair D, Burgess R, Cendes F, Jehi L, Worrell G.","Epilepsia. 2022 Apr 13. doi: 10.1111/epi.17257. Online ahead of print.","Varatharajah Y","Epilepsia","2022","2022/04/13","","","10.1111/epi.17257"
"25271675","Sleep-wake transition in narcolepsy and healthy controls using a support vector machine","Jensen JB, Sorensen HB, Kempfner J, Sørensen GL, Knudsen S, Jennum P.","J Clin Neurophysiol. 2014 Oct;31(5):397-401. doi: 10.1097/WNP.0000000000000074.","Jensen JB","J Clin Neurophysiol","2014","2014/10/02","","","10.1097/WNP.0000000000000074"
"25015699","From assistance towards restoration with epidural brain-computer interfacing","Gharabaghi A, Naros G, Walter A, Grimm F, Schuermeyer M, Roth A, Bogdan M, Rosenstiel W, Birbaumer N.","Restor Neurol Neurosci. 2014;32(4):517-25. doi: 10.3233/RNN-140387.","Gharabaghi A","Restor Neurol Neurosci","2014","2014/07/13","","","10.3233/RNN-140387"
"25245133","Using Relevance Feedback to Distinguish the Changes in EEG During Different Absence Seizure Phases","Li J, Liu X, Ouyang G.","Clin EEG Neurosci. 2016 Jul;47(3):211-9. doi: 10.1177/1550059414548721. Epub 2014 Sep 21.","Li J","Clin EEG Neurosci","2016","2014/09/24","","","10.1177/1550059414548721"
"25031238","Encoding of sequence boundaries in the subthalamic nucleus of patients with Parkinson's disease","Herrojo Ruiz M, Rusconi M, Brücke C, Haynes JD, Schönecker T, Kühn AA.","Brain. 2014 Oct;137(Pt 10):2715-30. doi: 10.1093/brain/awu191. Epub 2014 Jul 16.","Herrojo Ruiz M","Brain","2014","2014/07/18","","","10.1093/brain/awu191"
"22255047","Combined multivariate matching pursuit and support vector machine: a way forward to classify single-sweep evoked potentials?","Graversen C, Brock C, Drewes AM, Farina D.","Annu Int Conf IEEE Eng Med Biol Soc. 2011;2011:3310-3. doi: 10.1109/IEMBS.2011.6090898.","Graversen C","Annu Int Conf IEEE Eng Med Biol Soc","2011","2012/01/19","","","10.1109/IEMBS.2011.6090898"
"24111118","Classification of schizophrenia using Genetic Algorithm-Support Vector Machine (GA-SVM)","Hiesh MH, Lam Andy YY, Shen CP, Chen W, Lin FS, Sung HY, Lin JW, Chiu MJ, Lai F.","Annu Int Conf IEEE Eng Med Biol Soc. 2013;2013:6047-50. doi: 10.1109/EMBC.2013.6610931.","Hiesh MH","Annu Int Conf IEEE Eng Med Biol Soc","2013","2013/10/11","","","10.1109/EMBC.2013.6610931"
